,country,year,persons prosecuted,Adult victims,child victims,gdp,policy index
91,mongolia,2007.0,17.0,11.0,68.60340084846366,133959001782.53099,11.0
92,mongolia,2007.0,17.0,11.0,13.89340084846522,133959001782.53099,11.0
93,mongolia,2007.0,17.0,11.0,91.99340084847563,133959001782.53099,11.0
94,mongolia,2007.0,17.0,11.0,-48.886599151533375,133959001782.53099,11.0
95,mongolia,2007.0,17.0,11.0,58.0134008484625,133959001782.53099,11.0
96,morocco,2007.0,17.0,11.0,-47.78659915153359,133959001782.53099,11.0
97,morocco,2007.0,17.0,11.0,-7.686599151534409,133959001782.53099,11.0
98,morocco,2007.0,17.0,11.0,47.20340084846465,133959001782.53099,11.0
99,morocco,2007.0,17.0,11.0,32.54340084846757,133959001782.53099,11.0
100,Myanmar,2007.0,17.0,11.0,91.07340084847516,133959001782.53099,11.0
101,Myanmar,2007.0,17.0,11.0,101.56340084848053,133959001782.53099,11.0
102,Myanmar,2007.0,17.0,11.0,122.28340084849113,133959001782.53099,11.0
103,Myanmar,2007.0,17.0,11.0,45.85340084846492,133959001782.53099,11.0
104,Myanmar,2007.0,17.0,11.0,105.71340084848265,133959001782.53099,11.0
105,nicaragua,2007.0,17.0,11.0,123.29340084849164,133959001782.53099,11.0
106,nicaragua,2007.0,17.0,11.0,-132.12627522615088,133959001782.53099,11.0
107,nicaragua,2007.0,17.0,11.0,-82.95627522613158,133959001782.53099,11.0
108,nicaragua,2007.0,17.0,11.0,-139.76627522614393,133959001782.53099,11.0
109,nicaragua,2007.0,17.0,11.0,-77.49627522612879,133959001782.53099,11.0
110,panama,2007.0,17.0,11.0,-141.1262752261427,133959001782.53099,11.0
111,panama,2007.0,17.0,11.0,-129.96627522615285,133959001782.53099,11.0
112,panama,2007.0,17.0,11.0,-104.51627522614261,133959001782.53099,11.0
113,panama,2007.0,17.0,11.0,-115.88627522614843,133959001782.53099,11.0
114,Philippines,2007.0,17.0,11.0,-100.37627522614049,133959001782.53099,11.0
115,Philippines,2007.0,17.0,11.0,-108.11627522614445,133959001782.53099,11.0
116,Philippines,2007.0,17.0,11.0,-75.39627522612771,133959001782.53099,11.0
117,Philippines,2007.0,17.0,11.0,-69.54627522612472,133959001782.53099,11.0
118,qatar,2007.0,17.0,11.0,-56.04627522612347,133959001782.53099,11.0
119,qatar,2007.0,17.0,11.0,-81.55627522613086,133959001782.53099,11.0
120,qatar,2007.0,17.0,11.0,-65.05627522612242,133959001782.53099,11.0
121,qatar,2007.0,17.0,11.0,-94.05627522613726,133959001782.53099,11.0
122,russia,2007.0,17.0,11.0,-107.6162752261442,133959001782.53099,11.0
123,russia,2007.0,17.0,11.0,-107.0462752261439,133959001782.53099,11.0
124,South Korea,2007.0,17.0,11.0,-137.67627522614583,133959001782.53099,11.0
125,South Korea,2007.0,17.0,11.0,-92.7562752261366,133959001782.53099,11.0
126,taikistan,2007.0,17.0,11.0,-77.02627522612855,133959001782.53099,11.0
127,taikistan,2007.0,17.0,11.0,201.56275299762098,133959001782.53099,11.0
128,taikistan,2007.0,17.0,11.0,204.35275299761844,133959001782.53099,11.0
129,thailand,2007.0,17.0,11.0,130.79275299768534,133959001782.53099,11.0
130,thailand,2007.0,17.0,11.0,155.48275299766289,133959001782.53099,11.0
131,uganda,2007.0,17.0,11.0,151.27275299766671,133959001782.53099,11.0
132,uganda,2007.0,17.0,11.0,210.35275299761298,133959001782.53099,11.0
133,uganda,2007.0,17.0,11.0,182.9627529976379,133959001782.53099,11.0
134,uganda,2007.0,17.0,11.0,147.46275299767018,133959001782.53099,11.0
135,ukraine,2007.0,17.0,11.0,193.20275299762858,133959001782.53099,11.0
136,ukraine,2007.0,17.0,11.0,180.18275299764042,133959001782.53099,11.0
137,ukraine,2007.0,17.0,11.0,146.8827529976707,133959001782.53099,11.0
138,ukraine,2007.0,17.0,11.0,139.80275299767715,133959001782.53099,11.0
139,United Arab Emirate,2007.0,17.0,11.0,213.1827529976104,133959001782.53099,11.0
140,United Arab Emirate,2007.0,17.0,11.0,187.0327529976342,133959001782.53099,11.0
141,United Arab Emirate,2007.0,17.0,11.0,173.08275299764688,133959001782.53099,11.0
142,United Arab Emirate,2007.0,17.0,11.0,170.60275299764913,133959001782.53099,11.0
143,United Arab Emirate,2007.0,17.0,11.0,179.12275299764138,133959001782.53099,11.0
144,USA,2007.0,17.0,11.0,158.3327529976603,133959001782.53099,11.0
145,USA,2007.0,17.0,11.0,170.01275299764967,133959001782.53099,11.0
146,USA,2007.0,17.0,11.0,164.45275299765473,133959001782.53099,11.0
147,USA,2007.0,17.0,11.0,163.10275299765595,133959001782.53099,11.0
148,USA,2007.0,17.0,11.0,-85.74627522613301,133959001782.53099,11.0
149,uzbekistan,2007.0,17.0,11.0,-116.19627522614859,133959001782.53099,11.0
150,uzbekistan,2007.0,17.0,11.0,-125.91627522615356,133959001782.53099,11.0
151,uzbekistan,2007.0,17.0,11.0,294.94242907222247,133959001782.53099,11.0
152,uzbekistan,2007.0,17.0,11.0,281.31242907223486,133959001782.53099,11.0
153,Viet Nam,2007.0,17.0,11.0,218.96242907229157,133959001782.53099,11.0
154,Viet Nam,2007.0,17.0,11.0,,133959001782.53099,11.0
155,Viet Nam,2007.0,17.0,11.0,,133959001782.53099,11.0
156,Viet Nam,2007.0,17.0,11.0,,133959001782.53099,11.0
157,Viet Nam,2007.0,17.0,11.0,,133959001782.53099,11.0
